iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
681,TID,True,0.08321932700574458,0.002349979013655926,10,"[0.03181095 0.02946629 0.03995103 0.03728564 0.02887604 0.02890166
 0.02823454 0.68694956 0.04484815 0.04367614]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.013735,1000,100,0.01,0.002,1,10,10,TID,5,first
682,TID,True,0.08312447678298016,0.0023499606696772888,10,"[0.03181095 0.02946629 0.03995103 0.03728564 0.02887604 0.02890166
 0.02823454 0.68738632 0.04484815 0.04323938]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014219,1000,100,0.01,0.002,1,10,10,TID,5,first
683,TID,True,0.08309296081628609,0.002349759225135447,10,"[0.03181095 0.02946629 0.03995103 0.03728564 0.02887604 0.02861264
 0.02823454 0.68738632 0.04513717 0.04323938]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014688,1000,100,0.01,0.002,1,10,10,TID,5,first
684,TID,True,0.08299894339241355,0.0023497410645965965,10,"[0.03181095 0.02946629 0.03995103 0.03728564 0.02887604 0.02861264
 0.02823454 0.68781872 0.04513717 0.04280698]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014431,1000,100,0.01,0.002,1,10,10,TID,5,first
685,TID,True,0.08290386488378813,0.002349896787817154,10,"[0.03181095 0.02946629 0.03995103 0.03728564 0.02887604 0.02861264
 0.02823454 0.68827009 0.04468579 0.04280698]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014586,1000,100,0.01,0.002,1,10,10,TID,5,first
686,TID,True,0.08280915426099897,0.002350622366361274,10,"[0.03181095 0.02946629 0.03995103 0.03691278 0.02887604 0.02861264
 0.02823454 0.68864295 0.04468579 0.04280698]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014416,1000,100,0.01,0.002,1,10,10,TID,5,first
687,TID,True,0.08277681304622617,0.0023503665614074422,10,"[0.03181095 0.02946629 0.03995103 0.03691278 0.02887604 0.02861264
 0.0279522  0.68864295 0.04468579 0.04308933]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014225,1000,100,0.01,0.002,1,10,10,TID,5,first
688,TID,True,0.08268311145597891,0.0023503484638889016,10,"[0.03181095 0.02946629 0.03995103 0.03691278 0.02887604 0.02861264
 0.0279522  0.68907384 0.04468579 0.04265844]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013898,1000,100,0.01,0.002,1,10,10,TID,5,first
689,TID,True,0.08258892816515762,0.0023505026298772545,10,"[0.03181095 0.02946629 0.03995103 0.03691278 0.02887604 0.02861264
 0.0279522  0.6895207  0.04423894 0.04265844]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014012,1000,100,0.01,0.002,1,10,10,TID,5,first
690,TID,True,0.08249560575747561,0.0023506552542057234,10,"[0.03181095 0.02946629 0.03995103 0.03691278 0.02887604 0.02861264
 0.0279522  0.68996309 0.04379655 0.04265844]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014044,1000,100,0.01,0.002,1,10,10,TID,5,first
691,TID,True,0.08240178660005879,0.0023513735769644015,10,"[0.03181095 0.02946629 0.03995103 0.03654366 0.02887604 0.02861264
 0.0279522  0.69033221 0.04379655 0.04265844]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013974,1000,100,0.01,0.002,1,10,10,TID,5,first
692,TID,True,0.08230862984241064,0.002350852615563591,10,"[0.03181095 0.02946629 0.03955152 0.03654366 0.02887604 0.02861264
 0.0279522  0.69073172 0.04379655 0.04265844]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014271,1000,100,0.01,0.002,1,10,10,TID,5,first
693,TID,True,0.08221620003120596,0.002351003713648775,10,"[0.03181095 0.02946629 0.03955152 0.03654366 0.02887604 0.02861264
 0.0279522  0.69116969 0.04335858 0.04265844]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014418,1000,100,0.01,0.002,1,10,10,TID,5,first
694,TID,True,0.08212326995907393,0.0023517148531798666,10,"[0.03181095 0.02946629 0.03955152 0.03617822 0.02887604 0.02861264
 0.0279522  0.69153513 0.04335858 0.04265844]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014336,1000,100,0.01,0.002,1,10,10,TID,5,first
695,TID,True,0.08203046147099068,0.00235128055748318,10,"[0.03181095 0.02946629 0.03955152 0.03617822 0.02858728 0.02861264
 0.0279522  0.69182389 0.04335858 0.04265844]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014248,1000,100,0.01,0.002,1,10,10,TID,5,first
696,TID,True,0.08193768260250416,0.0023512626409398244,10,"[0.03181095 0.02946629 0.03955152 0.03617822 0.02858728 0.02861264
 0.0279522  0.69225047 0.04335858 0.04223185]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014625,1000,100,0.01,0.002,1,10,10,TID,5,first
697,TID,True,0.08186251192250123,0.002351334833358235,10,"[0.03181095 0.02917163 0.03955152 0.03617822 0.02858728 0.02861264
 0.0279522  0.69254513 0.04335858 0.04223185]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013974,1000,100,0.01,0.002,1,10,10,TID,5,first
698,TID,True,0.08177028412870922,0.002350819081571432,10,"[0.03181095 0.02917163 0.039156   0.03617822 0.02858728 0.02861264
 0.0279522  0.69294065 0.04335858 0.04223185]",[ 2 10 13 17 23 24 26 27 29 30],100,22,0.013856,1000,100,0.01,0.002,1,10,10,TID,5,first
699,TID,True,0.08167835995995427,0.0023503891288317123,10,"[0.03181095 0.02917163 0.039156   0.03617822 0.02830141 0.02861264
 0.0279522  0.69322652 0.04335858 0.04223185]",[ 2 10 13 17 23 24 26 27 29 30],100,33,0.014476,1000,100,0.01,0.002,1,10,10,TID,5,first
700,TID,True,0.08158686995311915,0.002350288412341123,10,"[0.03181095 0.02917163 0.039156   0.03617822 0.02830141 0.02832651
 0.0279522  0.69351265 0.04335858 0.04223185]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014215,1000,100,0.01,0.002,1,10,10,TID,5,first
701,TID,True,0.08155739349453789,0.002349874645721166,10,"[0.03181095 0.02917163 0.039156   0.03617822 0.0280184  0.02832651
 0.0279522  0.69351265 0.04335858 0.04251487]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014453,1000,100,0.01,0.002,1,10,10,TID,5,first
702,TID,True,0.08146442932138476,0.002350145356875286,10,"[0.03149284 0.02917163 0.039156   0.03617822 0.0280184  0.02832651
 0.0279522  0.69383076 0.04335858 0.04251487]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014338,1000,100,0.01,0.002,1,10,10,TID,5,first
703,TID,True,0.08137191549911992,0.002350127500631441,10,"[0.03149284 0.02917163 0.039156   0.03617822 0.0280184  0.02832651
 0.0279522  0.69425591 0.04335858 0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,40,0.015181,1000,100,0.01,0.002,1,10,10,TID,5,first
704,TID,True,0.08128173061483614,0.0023497061039512413,10,"[0.03149284 0.02917163 0.039156   0.03617822 0.02773821 0.02832651
 0.0279522  0.69453609 0.04335858 0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014007,1000,100,0.01,0.002,1,10,10,TID,5,first
705,TID,True,0.08120730331812236,0.0023497775744454677,10,"[0.03149284 0.02887991 0.039156   0.03617822 0.02773821 0.02832651
 0.0279522  0.69482781 0.04335858 0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014271,1000,100,0.01,0.002,1,10,10,TID,5,first
706,TID,True,0.08111449845945021,0.0023495125876184593,10,"[0.03149284 0.02887991 0.039156   0.03617822 0.02773821 0.02832651
 0.02767267 0.69510733 0.04335858 0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,39,0.014881,1000,100,0.01,0.002,1,10,10,TID,5,first
707,TID,True,0.08102242949351057,0.0023497805916610384,10,"[0.03117791 0.02887991 0.039156   0.03617822 0.02773821 0.02832651
 0.02767267 0.69542226 0.04335858 0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014222,1000,100,0.01,0.002,1,10,10,TID,5,first
708,TID,True,0.08093033850206732,0.0023504846197968192,10,"[0.03117791 0.02887991 0.039156   0.03581644 0.02773821 0.02832651
 0.02767267 0.69578404 0.04335858 0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014052,1000,100,0.01,0.002,1,10,10,TID,5,first
709,TID,True,0.08083909130886156,0.0023499740255278844,10,"[0.03117791 0.02887991 0.03876444 0.03581644 0.02773821 0.02832651
 0.02767267 0.6961756  0.04335858 0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014699,1000,100,0.01,0.002,1,10,10,TID,5,first
710,TID,True,0.08074717539499209,0.002349711688569146,10,"[0.03117791 0.02887991 0.03876444 0.03581644 0.02773821 0.02832651
 0.02739595 0.69645233 0.04335858 0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014075,1000,100,0.01,0.002,1,10,10,TID,5,first
711,TID,True,0.08065577363691155,0.002349861275673479,10,"[0.03117791 0.02887991 0.03876444 0.03581644 0.02773821 0.02832651
 0.02739595 0.69688591 0.042925   0.04208972]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.014735,1000,100,0.01,0.002,1,10,10,TID,5,first
712,TID,True,0.08056411115995081,0.0023498435979920716,10,"[0.03117791 0.02887991 0.03876444 0.03581644 0.02773821 0.02832651
 0.02739595 0.69730681 0.042925   0.04166882]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014091,1000,100,0.01,0.002,1,10,10,TID,5,first
713,TID,True,0.08047480583351967,0.0023494264152786742,10,"[0.03117791 0.02887991 0.03876444 0.03581644 0.02746083 0.02832651
 0.02739595 0.69758419 0.042925   0.04166882]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013931,1000,100,0.01,0.002,1,10,10,TID,5,first
714,TID,True,0.08038357407586297,0.002350123403133097,10,"[0.03117791 0.02887991 0.03876444 0.03545827 0.02746083 0.02832651
 0.02739595 0.69794236 0.042925   0.04166882]",[ 2 10 13 17 23 24 26 27 29 30],100,43,0.015103,1000,100,0.01,0.002,1,10,10,TID,5,first
715,TID,True,0.0802925253166684,0.002349863689543946,10,"[0.03117791 0.02887991 0.03876444 0.03545827 0.02746083 0.02832651
 0.02712199 0.69821632 0.042925   0.04166882]",[ 2 10 13 17 23 24 26 27 29 30],100,19,0.013549,1000,100,0.01,0.002,1,10,10,TID,5,first
716,TID,True,0.08020219040800505,0.002349358201217701,10,"[0.03117791 0.02887991 0.0383768  0.03545827 0.02746083 0.02832651
 0.02712199 0.69860396 0.042925   0.04166882]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.01419,1000,100,0.01,0.002,1,10,10,TID,5,first
717,TID,True,0.0801120099050018,0.0023491010847644417,10,"[0.03117791 0.02887991 0.0383768  0.03545827 0.02746083 0.02832651
 0.02685077 0.69887518 0.042925   0.04166882]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014019,1000,100,0.01,0.002,1,10,10,TID,5,first
718,TID,True,0.08002116607178884,0.002349083583859849,10,"[0.03117791 0.02887991 0.0383768  0.03545827 0.02746083 0.02832651
 0.02685077 0.69929187 0.042925   0.04125213]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014312,1000,100,0.01,0.002,1,10,10,TID,5,first
719,TID,True,0.07993061792913221,0.002348983874534166,10,"[0.03117791 0.02887991 0.0383768  0.03545827 0.02746083 0.02804325
 0.02685077 0.69957513 0.042925   0.04125213]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014002,1000,100,0.01,0.002,1,10,10,TID,5,first
720,TID,True,0.07983952306996837,0.002349249198536319,10,"[0.03086613 0.02887991 0.0383768  0.03545827 0.02746083 0.02804325
 0.02685077 0.69988691 0.042925   0.04125213]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014526,1000,100,0.01,0.002,1,10,10,TID,5,first
721,TID,True,0.07975108609397612,0.002348836187650055,10,"[0.03086613 0.02887991 0.0383768  0.03545827 0.02718622 0.02804325
 0.02685077 0.70016152 0.042925   0.04125213]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014355,1000,100,0.01,0.002,1,10,10,TID,5,first
722,TID,True,0.07966141123107817,0.0023487374754176285,10,"[0.03086613 0.02887991 0.0383768  0.03545827 0.02718622 0.02776282
 0.02685077 0.70044195 0.042925   0.04125213]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014169,1000,100,0.01,0.002,1,10,10,TID,5,first
723,TID,True,0.07957101215380775,0.002349427493393507,10,"[0.03086613 0.02887991 0.0383768  0.03510369 0.02718622 0.02776282
 0.02685077 0.70079654 0.042925   0.04125213]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014183,1000,100,0.01,0.002,1,10,10,TID,5,first
724,TID,True,0.07948079800141819,0.002349690164155639,10,"[0.03055747 0.02887991 0.0383768  0.03510369 0.02718622 0.02776282
 0.02685077 0.7011052  0.042925   0.04125213]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.014599,1000,100,0.01,0.002,1,10,10,TID,5,first
725,TID,True,0.079390756501864,0.0023496728382600917,10,"[0.03055747 0.02887991 0.0383768  0.03510369 0.02718622 0.02776282
 0.02685077 0.70151772 0.042925   0.04083961]",[ 2 10 13 17 23 24 26 27 29 30],100,31,0.014325,1000,100,0.01,0.002,1,10,10,TID,5,first
726,TID,True,0.0793003759507977,0.0023498209294933806,10,"[0.03055747 0.02887991 0.0383768  0.03510369 0.02718622 0.02776282
 0.02685077 0.70194697 0.04249575 0.04083961]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014199,1000,100,0.01,0.002,1,10,10,TID,5,first
727,TID,True,0.07921081877438167,0.0023505040472895002,10,"[0.03055747 0.02887991 0.0383768  0.03475265 0.02718622 0.02776282
 0.02685077 0.70229801 0.04249575 0.04083961]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014185,1000,100,0.01,0.002,1,10,10,TID,5,first
728,TID,True,0.07912127924737379,0.002350650657610457,10,"[0.03055747 0.02887991 0.0383768  0.03475265 0.02718622 0.02776282
 0.02685077 0.70272296 0.04207079 0.04083961]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013955,1000,100,0.01,0.002,1,10,10,TID,5,first
729,TID,True,0.0790321076240894,0.0023506335049738656,10,"[0.03055747 0.02887991 0.0383768  0.03475265 0.02718622 0.02776282
 0.02685077 0.70313136 0.04207079 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014056,1000,100,0.01,0.002,1,10,10,TID,5,first
730,TID,True,0.07894277773020274,0.002350133071530883,10,"[0.03055747 0.02887991 0.03799303 0.03475265 0.02718622 0.02776282
 0.02685077 0.70351513 0.04207079 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.01427,1000,100,0.01,0.002,1,10,10,TID,5,first
731,TID,True,0.0788534586196245,0.0023503931155853934,10,"[0.03025189 0.02887991 0.03799303 0.03475265 0.02718622 0.02776282
 0.02685077 0.7038207  0.04207079 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,27,0.014065,1000,100,0.01,0.002,1,10,10,TID,5,first
732,TID,True,0.07876497808831916,0.0023498976864768403,10,"[0.03025189 0.02887991 0.0376131  0.03475265 0.02718622 0.02776282
 0.02685077 0.70420063 0.04207079 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014163,1000,100,0.01,0.002,1,10,10,TID,5,first
733,TID,True,0.07867569415525118,0.0023496431411881135,10,"[0.03025189 0.02887991 0.0376131  0.03475265 0.02718622 0.02776282
 0.02658226 0.70446914 0.04207079 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,37,0.014709,1000,100,0.01,0.002,1,10,10,TID,5,first
734,TID,True,0.07858698838970948,0.002350319427806272,10,"[0.03025189 0.02887991 0.0376131  0.03440513 0.02718622 0.02776282
 0.02658226 0.70481667 0.04207079 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014389,1000,100,0.01,0.002,1,10,10,TID,5,first
735,TID,True,0.07849820945840875,0.00235022170269617,10,"[0.03025189 0.02887991 0.0376131  0.03440513 0.02718622 0.02748519
 0.02658226 0.70509429 0.04207079 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014493,1000,100,0.01,0.002,1,10,10,TID,5,first
736,TID,True,0.07841032387084308,0.0023508912264481466,10,"[0.03025189 0.02887991 0.0376131  0.03406107 0.02718622 0.02748519
 0.02658226 0.70543835 0.04207079 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014252,1000,100,0.01,0.002,1,10,10,TID,5,first
737,TID,True,0.07832172486325571,0.002351036370665893,10,"[0.03025189 0.02887991 0.0376131  0.03406107 0.02718622 0.02748519
 0.02658226 0.70585905 0.04165008 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013936,1000,100,0.01,0.002,1,10,10,TID,5,first
738,TID,True,0.07823394009309372,0.002351180063441462,10,"[0.03025189 0.02887991 0.0376131  0.03406107 0.02718622 0.02748519
 0.02658226 0.70627555 0.04123358 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014208,1000,100,0.01,0.002,1,10,10,TID,5,first
739,TID,True,0.07814550216475487,0.0023509280636056225,10,"[0.03025189 0.02887991 0.0376131  0.03406107 0.02718622 0.02748519
 0.02631644 0.70654138 0.04123358 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,35,0.01461,1000,100,0.01,0.002,1,10,10,TID,5,first
740,TID,True,0.07805709909705895,0.002351185507219588,10,"[0.02994937 0.02887991 0.0376131  0.03406107 0.02718622 0.02748519
 0.02631644 0.7068439  0.04123358 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,44,0.015148,1000,100,0.01,0.002,1,10,10,TID,5,first
741,TID,True,0.07802497011828882,0.0023508452356690995,10,"[0.02994937 0.02887991 0.0376131  0.03406107 0.02718622 0.02748519
 0.02605327 0.7068439  0.04149674 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,39,0.014831,1000,100,0.01,0.002,1,10,10,TID,5,first
742,TID,True,0.0779370562244958,0.0023507484878100985,10,"[0.02994937 0.02887991 0.0376131  0.03406107 0.02718622 0.02721034
 0.02605327 0.70711875 0.04149674 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.014636,1000,100,0.01,0.002,1,10,10,TID,5,first
743,TID,True,0.0778494991232957,0.002351003356987924,10,"[0.02964988 0.02887991 0.0376131  0.03406107 0.02718622 0.02721034
 0.02605327 0.70741824 0.04149674 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.01388,1000,100,0.01,0.002,1,10,10,TID,5,first
744,TID,True,0.07776198236126892,0.0023505128821704564,10,"[0.02964988 0.02887991 0.03723697 0.03406107 0.02718622 0.02721034
 0.02605327 0.70779437 0.04149674 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,40,0.014852,1000,100,0.01,0.002,1,10,10,TID,5,first
745,TID,True,0.07767455134651723,0.0023506560459354,10,"[0.02964988 0.02887991 0.03723697 0.03406107 0.02718622 0.02721034
 0.02605327 0.70820934 0.04108178 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013908,1000,100,0.01,0.002,1,10,10,TID,5,first
746,TID,True,0.07758749893776258,0.0023505602655549884,10,"[0.02964988 0.02887991 0.03723697 0.03406107 0.02718622 0.02693823
 0.02605327 0.70848144 0.04108178 0.04043121]",[ 2 10 13 17 23 24 26 27 29 30],100,36,0.014633,1000,100,0.01,0.002,1,10,10,TID,5,first
747,TID,True,0.07749917669024371,0.0023505432844447634,10,"[0.02964988 0.02887991 0.03723697 0.03406107 0.02718622 0.02693823
 0.02605327 0.70888576 0.04108178 0.0400269 ]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014208,1000,100,0.01,0.002,1,10,10,TID,5,first
748,TID,True,0.07741212664116377,0.0023512061129592208,10,"[0.02964988 0.02887991 0.03723697 0.03372046 0.02718622 0.02693823
 0.02605327 0.70922637 0.04108178 0.0400269 ]",[ 2 10 13 17 23 24 26 27 29 30],100,24,0.013867,1000,100,0.01,0.002,1,10,10,TID,5,first
749,TID,True,0.07732538157082909,0.0023509591279201143,10,"[0.02964988 0.02887991 0.03723697 0.03372046 0.02718622 0.02693823
 0.02579274 0.7094869  0.04108178 0.0400269 ]",[ 2 10 13 17 23 24 26 27 29 30],100,29,0.014222,1000,100,0.01,0.002,1,10,10,TID,5,first
750,TID,True,0.07723880081963554,0.0023511008600474084,10,"[0.02964988 0.02887991 0.03723697 0.03372046 0.02718622 0.02693823
 0.02579274 0.70989772 0.04067096 0.0400269 ]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.013998,1000,100,0.01,0.002,1,10,10,TID,5,first
751,TID,True,0.07715213289256873,0.0023513531805334554,10,"[0.02935338 0.02887991 0.03723697 0.03372046 0.02718622 0.02693823
 0.02579274 0.71019422 0.04067096 0.0400269 ]",[ 2 10 13 17 23 24 26 27 29 30],100,21,0.013695,1000,100,0.01,0.002,1,10,10,TID,5,first
752,TID,True,0.07706552777848036,0.0023508676104641627,10,"[0.02935338 0.02887991 0.0368646  0.03372046 0.02718622 0.02693823
 0.02579274 0.71056658 0.04067096 0.0400269 ]",[ 2 10 13 17 23 24 26 27 29 30],100,38,0.014791,1000,100,0.01,0.002,1,10,10,TID,5,first
753,TID,True,0.07697932463276366,0.002350772787887555,10,"[0.02935338 0.02887991 0.0368646  0.03372046 0.02718622 0.02666885
 0.02579274 0.71083597 0.04067096 0.0400269 ]",[ 2 10 13 17 23 24 26 27 29 30],100,25,0.014014,1000,100,0.01,0.002,1,10,10,TID,5,first
754,TID,True,0.07689182419711374,0.0023507559765884325,10,"[0.02935338 0.02887991 0.0368646  0.03372046 0.02718622 0.02666885
 0.02579274 0.71123624 0.04067096 0.03962663]",[ 2 10 13 17 23 24 26 27 29 30],100,23,0.013793,1000,100,0.01,0.002,1,10,10,TID,5,first
755,TID,True,0.07680433517188294,0.0023503470958110314,10,"[0.02935338 0.02887991 0.0368646  0.03372046 0.02691436 0.02666885
 0.02579274 0.7115081  0.04067096 0.03962663]",[ 2 10 13 17 23 24 26 27 29 30],100,32,0.014471,1000,100,0.01,0.002,1,10,10,TID,5,first
756,TID,True,0.07671852587859342,0.0023505968930922186,10,"[0.02905985 0.02887991 0.0368646  0.03372046 0.02691436 0.02666885
 0.02579274 0.71180163 0.04067096 0.03962663]",[ 2 10 13 17 23 24 26 27 29 30],100,30,0.014374,1000,100,0.01,0.002,1,10,10,TID,5,first
757,TID,True,0.07663182088634414,0.0023505802499060864,10,"[0.02905985 0.02887991 0.0368646  0.03372046 0.02691436 0.02666885
 0.02579274 0.7121979  0.04067096 0.03923037]",[ 2 10 13 17 23 24 26 27 29 30],100,26,0.014122,1000,100,0.01,0.002,1,10,10,TID,5,first
758,TID,True,0.07654557967724969,0.002351236450135399,10,"[0.02905985 0.02887991 0.0368646  0.03338326 0.02691436 0.02666885
 0.02579274 0.7125351  0.04067096 0.03923037]",[ 2 10 13 17 23 24 26 27 29 30],100,34,0.014613,1000,100,0.01,0.002,1,10,10,TID,5,first
759,TID,True,0.07645983723220011,0.0023507557357667994,10,"[0.02905985 0.02887991 0.03649595 0.03338326 0.02691436 0.02666885
 0.02579274 0.71290375 0.04067096 0.03923037]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014206,1000,100,0.01,0.002,1,10,10,TID,5,first
760,TID,True,0.07637485766292121,0.0023510030350751745,10,"[0.02876925 0.02887991 0.03649595 0.03338326 0.02691436 0.02666885
 0.02579274 0.71319435 0.04067096 0.03923037]",[ 2 10 13 17 23 24 26 27 29 30],100,28,0.014168,1000,100,0.01,0.002,1,10,10,TID,5,first
