iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
655,iDR,True,0.16256776945438592,0.004275815130569012,10,"[0.06754071 0.05309695 0.2268238  0.01634771 0.02996164 0.14273574
 0.02015208 0.07071649 0.02771626 0.34490863]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018849,1000,100,0.01,0.002,1,10,10,iDR,8,random
656,iDR,True,0.16249877344378114,0.004275867626262176,10,"[0.06757659 0.05259391 0.2269443  0.0163564  0.02997755 0.14281157
 0.02016278 0.07075406 0.02773098 0.34509186]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018852,1000,100,0.01,0.002,1,10,10,iDR,8,random
657,iDR,True,0.16244885295507402,0.004275665477270309,10,"[0.06759685 0.05260968 0.22701235 0.0163613  0.02968668 0.14285439
 0.02016883 0.07077528 0.0277393  0.34519535]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018822,1000,100,0.01,0.002,1,10,10,iDR,8,random
658,iDR,True,0.1624094255500776,0.004281580478228993,10,"[0.06769355 0.05268494 0.22733711 0.01638471 0.02972915 0.14162817
 0.02019768 0.07087653 0.02777898 0.34568918]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01886,1000,100,0.01,0.002,1,10,10,iDR,8,random
659,iDR,True,0.16230556241814803,0.00428189225859309,10,"[0.06774157 0.05272231 0.22749835 0.01639633 0.02975023 0.14172862
 0.02021201 0.07021753 0.02779869 0.34593436]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018831,1000,100,0.01,0.002,1,10,10,iDR,8,random
660,iDR,True,0.16208717357356595,0.004296834726449683,10,"[0.06758781 0.05260264 0.22925179 0.01635911 0.0296827  0.14140692
 0.02016613 0.07005815 0.02773559 0.34514916]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018849,1000,100,0.01,0.002,1,10,10,iDR,8,random
661,iDR,True,0.1620104532538484,0.004298855504184417,10,"[0.06695718 0.05263821 0.22940684 0.01637018 0.02970278 0.14150256
 0.02017977 0.07010553 0.02775435 0.34538259]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018823,1000,100,0.01,0.002,1,10,10,iDR,8,random
662,iDR,True,0.16190724674291976,0.004299176009863257,10,"[0.06700416 0.05267514 0.22956778 0.01638166 0.02972362 0.14160183
 0.02019393 0.06945317 0.02777382 0.34562489]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018903,1000,100,0.01,0.002,1,10,10,iDR,8,random
663,iDR,True,0.1618046294052816,0.004299493753769865,10,"[0.06705073 0.05271175 0.22972734 0.01639305 0.02974428 0.14170025
 0.02020796 0.06880642 0.02779312 0.34586511]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018859,1000,100,0.01,0.002,1,10,10,iDR,8,random
664,iDR,True,0.16176383934698818,0.0043053947113179504,10,"[0.06714587 0.05278655 0.23005332 0.01641631 0.02978648 0.14048231
 0.02023664 0.06890406 0.02783256 0.3463559 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018857,1000,100,0.01,0.002,1,10,10,iDR,8,random
665,iDR,True,0.16172992951139062,0.00430567570532016,10,"[0.0671569  0.05279522 0.2300911  0.01625482 0.02979137 0.14050537
 0.02023996 0.06891538 0.02783713 0.34641276]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018823,1000,100,0.01,0.002,1,10,10,iDR,8,random
666,iDR,True,0.16162772842012793,0.00430599546953989,10,"[0.06720321 0.05283163 0.23024977 0.01626603 0.02981192 0.14060227
 0.02025392 0.06827327 0.02785633 0.34665166]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018991,1000,100,0.01,0.002,1,10,10,iDR,8,random
667,iDR,True,0.16140772315846172,0.0043210628699152,10,"[0.06704883 0.05271026 0.23201805 0.01622866 0.02974344 0.14027928
 0.02020739 0.06811643 0.02779234 0.34585533]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018885,1000,100,0.01,0.002,1,10,10,iDR,8,random
668,iDR,True,0.16136598927408563,0.004326934869082111,10,"[0.06714302 0.05278431 0.23234398 0.01625146 0.02978522 0.13907157
 0.02023578 0.06821212 0.02783138 0.34634117]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018828,1000,100,0.01,0.002,1,10,10,iDR,8,random
669,iDR,True,0.16131601304387858,0.004326749232481976,10,"[0.06716302 0.05280003 0.2324132  0.0162563  0.02949615 0.13911301
 0.0202418  0.06823245 0.02783967 0.34644436]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018831,1000,100,0.01,0.002,1,10,10,iDR,8,random
670,iDR,True,0.16126012613104473,0.00432703905431181,10,"[0.06718172 0.05281474 0.23247793 0.01626083 0.02950437 0.13915175
 0.02024744 0.06825145 0.02756895 0.34654084]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018816,1000,100,0.01,0.002,1,10,10,iDR,8,random
671,iDR,True,0.16121053134308377,0.0043268551993935825,10,"[0.06720155 0.05283032 0.23254654 0.01626562 0.02921794 0.13919282
 0.02025342 0.06827159 0.02757708 0.34664311]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018793,1000,100,0.01,0.002,1,10,10,iDR,8,random
672,iDR,True,0.16114055320681425,0.004326934410228712,10,"[0.06723707 0.05232967 0.23266946 0.01627422 0.02923339 0.13926639
 0.02026412 0.06830768 0.02759166 0.34682634]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018822,1000,100,0.01,0.002,1,10,10,iDR,8,random
673,iDR,True,0.16090587381430896,0.004320205267252276,10,"[0.06700468 0.0521488  0.23186529 0.01621797 0.02913235 0.13878505
 0.02019408 0.06807159 0.0274963  0.34908389]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018837,1000,100,0.01,0.002,1,10,10,iDR,8,random
674,iDR,True,0.1608039199551884,0.004320531010901895,10,"[0.06705033 0.05218432 0.23202323 0.01622902 0.02915219 0.13887958
 0.02020784 0.06743678 0.02751503 0.34932168]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018763,1000,100,0.01,0.002,1,10,10,iDR,8,random
675,iDR,True,0.1607266116435512,0.004322551607083441,10,"[0.06642436 0.05221934 0.23217891 0.01623991 0.02917175 0.13897277
 0.0202214  0.06748202 0.02753349 0.34955606]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018853,1000,100,0.01,0.002,1,10,10,iDR,8,random
676,iDR,True,0.16068265356981126,0.004328370912272103,10,"[0.0665168  0.05229201 0.23250202 0.01626251 0.02921235 0.13777451
 0.02024954 0.06757593 0.02757181 0.35004252]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018862,1000,100,0.01,0.002,1,10,10,iDR,8,random
677,iDR,True,0.16063827858534938,0.00433414800128389,10,"[0.06660857 0.05236415 0.23282279 0.01628495 0.02925265 0.13658494
 0.02027748 0.06766917 0.02760984 0.35052546]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018774,1000,100,0.01,0.002,1,10,10,iDR,8,random
678,iDR,True,0.16041782993253814,0.00434931799397615,10,"[0.06645385 0.05224252 0.23460481 0.01624712 0.0291847  0.13626768
 0.02023038 0.06751198 0.02754571 0.34971125]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018829,1000,100,0.01,0.002,1,10,10,iDR,8,random
679,iDR,True,0.16019549726926244,0.004364568319068008,10,"[0.06629831 0.05212024 0.23639626 0.01620909 0.02911639 0.13594874
 0.02018303 0.06735397 0.02748124 0.34889273]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.0188,1000,100,0.01,0.002,1,10,10,iDR,8,random
680,iDR,True,0.16015023424165753,0.004370318023516185,10,"[0.06638857 0.0521912  0.23671807 0.01623116 0.02915603 0.13477247
 0.0202105  0.06744566 0.02751865 0.34936769]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019024,1000,100,0.01,0.002,1,10,10,iDR,8,random
681,iDR,True,0.16011639903705044,0.004370606387329311,10,"[0.06639934 0.05219967 0.2367565  0.01607146 0.02916076 0.13479435
 0.02021378 0.06745661 0.02752312 0.34942441]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018906,1000,100,0.01,0.002,1,10,10,iDR,8,random
682,iDR,True,0.16008287221923448,0.0043708919597442155,10,"[0.06641002 0.05220806 0.23679456 0.0159133  0.02916545 0.13481602
 0.02021703 0.06746745 0.02752754 0.34948057]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01887,1000,100,0.01,0.002,1,10,10,iDR,8,random
683,iDR,True,0.15984598252039864,0.004363958410503242,10,"[0.06617873 0.05202624 0.23596989 0.01585788 0.02906388 0.1343465
 0.02014662 0.06723249 0.02743167 0.3517461 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018846,1000,100,0.01,0.002,1,10,10,iDR,8,random
684,iDR,True,0.1598127887818781,0.004364239132883557,10,"[0.06618923 0.05203449 0.23600731 0.01570179 0.02906849 0.13436781
 0.02014982 0.06724315 0.02743602 0.35180188]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018837,1000,100,0.01,0.002,1,10,10,iDR,8,random
685,iDR,True,0.15973524356428043,0.004366262711562754,10,"[0.06557074 0.05206895 0.23616363 0.01571219 0.02908774 0.13445681
 0.02016316 0.06728769 0.0274542  0.35203489]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018803,1000,100,0.01,0.002,1,10,10,iDR,8,random
686,iDR,True,0.15970232265833037,0.00436654121660641,10,"[0.06558104 0.05207714 0.23620074 0.01555751 0.02909231 0.13447794
 0.02016633 0.06729826 0.02745851 0.35209021]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018827,1000,100,0.01,0.002,1,10,10,iDR,8,random
687,iDR,True,0.15966970279860626,0.0043668170228366755,10,"[0.06559125 0.05208524 0.23623749 0.01540433 0.02909684 0.13449886
 0.02016947 0.06730873 0.02746278 0.352145  ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018801,1000,100,0.01,0.002,1,10,10,iDR,8,random
688,iDR,True,0.15944753049700294,0.004382131987705078,10,"[0.06543666 0.05196249 0.23803753 0.01536803 0.02902826 0.13418187
 0.02012194 0.0671501  0.02739806 0.35131506]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018822,1000,100,0.01,0.002,1,10,10,iDR,8,random
689,iDR,True,0.15939180593817975,0.004382432388892253,10,"[0.0654546  0.05197673 0.23810277 0.01537224 0.02903622 0.13421865
 0.02012745 0.0671685  0.02713151 0.35141134]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018857,1000,100,0.01,0.002,1,10,10,iDR,8,random
690,iDR,True,0.15929004759558418,0.0043827956332123,10,"[0.06549859 0.05201166 0.23826281 0.01538257 0.02905574 0.13430886
 0.02014098 0.06654151 0.02714975 0.35164754]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018849,1000,100,0.01,0.002,1,10,10,iDR,8,random
691,iDR,True,0.15921920444606547,0.004382902726641387,10,"[0.06553267 0.05151834 0.2383868  0.01539058 0.02907086 0.13437875
 0.02015146 0.06657614 0.02716388 0.35183053]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018864,1000,100,0.01,0.002,1,10,10,iDR,8,random
692,iDR,True,0.15914883928651946,0.004383008858986565,10,"[0.06556645 0.05102945 0.23850967 0.01539851 0.02908584 0.13444802
 0.02016185 0.06661045 0.02717788 0.35201188]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018831,1000,100,0.01,0.002,1,10,10,iDR,8,random
693,iDR,True,0.15909906485448075,0.004382843896865187,10,"[0.06558553 0.05104429 0.23857907 0.01540299 0.02880336 0.13448713
 0.02016771 0.06662983 0.02718578 0.3521143 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018892,1000,100,0.01,0.002,1,10,10,iDR,8,random
694,iDR,True,0.15904970452629077,0.00438268048978366,10,"[0.06560443 0.051059   0.2386478  0.01540743 0.02852354 0.13452588
 0.02017352 0.06664903 0.02719362 0.35221575]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018899,1000,100,0.01,0.002,1,10,10,iDR,8,random
695,iDR,True,0.15901729847464274,0.004382956121922918,10,"[0.06561454 0.05106687 0.23868458 0.0152557  0.02852794 0.13454661
 0.02017663 0.0666593  0.02719781 0.35227002]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018976,1000,100,0.01,0.002,1,10,10,iDR,8,random
696,iDR,True,0.15894726347147373,0.0043830613510009424,10,"[0.06564806 0.05058203 0.23880653 0.0152635  0.02854251 0.13461536
 0.02018694 0.06669336 0.0272117  0.35245001]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018935,1000,100,0.01,0.002,1,10,10,iDR,8,random
697,iDR,True,0.1588696157291244,0.004385080738315236,10,"[0.06503427 0.05061526 0.2389634  0.01527353 0.02856126 0.13470379
 0.0202002  0.06673717 0.02722958 0.35268154]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018859,1000,100,0.01,0.002,1,10,10,iDR,8,random
698,iDR,True,0.1588211143990626,0.004390805387058193,10,"[0.06512199 0.05068353 0.23928573 0.01529413 0.02859979 0.13353663
 0.02022745 0.06682719 0.02726631 0.35315725]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018807,1000,100,0.01,0.002,1,10,10,iDR,8,random
699,iDR,True,0.15879222226025694,0.004390622656868861,10,"[0.06513517 0.05069378 0.23933414 0.01529722 0.02860557 0.13356364
 0.02002923 0.06684071 0.02727182 0.3532287 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018807,1000,100,0.01,0.002,1,10,10,iDR,8,random
700,iDR,True,0.15875996955191218,0.004390897532279119,10,"[0.06514514 0.05070154 0.23937076 0.01514657 0.02860995 0.13358408
 0.02003229 0.06685094 0.027276   0.35328274]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018809,1000,100,0.01,0.002,1,10,10,iDR,8,random
701,iDR,True,0.15871098940350342,0.004396582312672705,10,"[0.06523227 0.05076936 0.23969095 0.01516683 0.02864822 0.13242514
 0.02005909 0.06694036 0.02731248 0.3537553 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018885,1000,100,0.01,0.002,1,10,10,iDR,8,random
702,iDR,True,0.15847116969518849,0.00438947369289246,10,"[0.06500233 0.05059039 0.23884602 0.01511336 0.02854723 0.13195833
 0.01998838 0.06670439 0.0272162  0.35603337]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018878,1000,100,0.01,0.002,1,10,10,iDR,8,random
703,iDR,True,0.15844249487105122,0.0043892928566280475,10,"[0.06501532 0.05060051 0.23889377 0.01511638 0.02855294 0.13198471
 0.01979245 0.06671772 0.02722164 0.35610455]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019387,1000,100,0.01,0.002,1,10,10,iDR,8,random
704,iDR,True,0.15822016165285904,0.004404726048577887,10,"[0.06486037 0.05047991 0.24070767 0.01508036 0.02848489 0.13167016
 0.01974528 0.06655872 0.02715677 0.35525587]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.019297,1000,100,0.01,0.002,1,10,10,iDR,8,random
705,iDR,True,0.15819167364236533,0.0044045504242858765,10,"[0.06487318 0.05048988 0.24075521 0.01508334 0.02849052 0.13169616
 0.01955169 0.06657186 0.02716213 0.35532603]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018923,1000,100,0.01,0.002,1,10,10,iDR,8,random
706,iDR,True,0.1581410948264445,0.004410172760878126,10,"[0.06495873 0.05055647 0.24107269 0.01510323 0.02852809 0.13055113
 0.01957747 0.06665965 0.02719795 0.35579459]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01883,1000,100,0.01,0.002,1,10,10,iDR,8,random
707,iDR,True,0.15810907203509875,0.004410447103013545,10,"[0.06496854 0.0505641  0.24110911 0.01495445 0.0285324  0.13057085
 0.01958043 0.06666972 0.02720206 0.35584834]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018908,1000,100,0.01,0.002,1,10,10,iDR,8,random
708,iDR,True,0.1580596682380762,0.004410293111701283,10,"[0.06498709 0.05057853 0.24117792 0.01495872 0.02825513 0.13060812
 0.01958601 0.06668875 0.02720982 0.3559499 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018971,1000,100,0.01,0.002,1,10,10,iDR,8,random
709,iDR,True,0.15800372931073922,0.004410599113128327,10,"[0.06500477 0.0505923  0.24124356 0.01496279 0.02826283 0.13064366
 0.01959135 0.0667069  0.02694506 0.35604678]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018961,1000,100,0.01,0.002,1,10,10,iDR,8,random
710,iDR,True,0.15777945816225863,0.004426132466626259,10,"[0.06484833 0.05047054 0.24306961 0.01492678 0.02819481 0.13032925
 0.0195442  0.06654636 0.02688021 0.35518991]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018903,1000,100,0.01,0.002,1,10,10,iDR,8,random
711,iDR,True,0.15772810216572353,0.004431724535831844,10,"[0.06493296 0.05053641 0.24338681 0.01494626 0.0282316  0.12919434
 0.0195697  0.0666332  0.02691529 0.35565343]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018829,1000,100,0.01,0.002,1,10,10,iDR,8,random
712,iDR,True,0.1576963435308468,0.004431999248025091,10,"[0.06494266 0.05054396 0.2434232  0.01479901 0.02823582 0.12921365
 0.01957263 0.06664317 0.02691931 0.35570659]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018832,1000,100,0.01,0.002,1,10,10,iDR,8,random
713,iDR,True,0.15759396731683162,0.004432392704411474,10,"[0.06498597 0.05057767 0.24358553 0.01480888 0.02825465 0.12929982
 0.01958568 0.06602073 0.02693726 0.3559438 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018877,1000,100,0.01,0.002,1,10,10,iDR,8,random
714,iDR,True,0.157367804814642,0.004448023530523634,10,"[0.06482806 0.05045477 0.24542357 0.0147729  0.02818599 0.12898563
 0.01953809 0.06586031 0.02687181 0.35507888]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018847,1000,100,0.01,0.002,1,10,10,iDR,8,random
715,iDR,True,0.15731876323649077,0.004447882003574902,10,"[0.06484634 0.05046899 0.24549276 0.01477706 0.027912   0.129022
 0.0195436  0.06587887 0.02687938 0.35517899]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018852,1000,100,0.01,0.002,1,10,10,iDR,8,random
716,iDR,True,0.1572701329131085,0.004447741813262729,10,"[0.06486444 0.05048308 0.2455613  0.01478119 0.0276406  0.12905802
 0.01954905 0.06589727 0.02688689 0.35527816]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018836,1000,100,0.01,0.002,1,10,10,iDR,8,random
717,iDR,True,0.1571684233781627,0.004448141243780889,10,"[0.06490722 0.05051637 0.24572323 0.01479093 0.02765882 0.12914312
 0.01956194 0.06528131 0.02690462 0.35551243]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018798,1000,100,0.01,0.002,1,10,10,iDR,8,random
718,iDR,True,0.15706733151911526,0.004448537199232277,10,"[0.06494962 0.05054937 0.24588375 0.0148006  0.02767689 0.12922748
 0.01957472 0.06467072 0.02692219 0.35574467]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018912,1000,100,0.01,0.002,1,10,10,iDR,8,random
719,iDR,True,0.15703581131834174,0.004448811722420445,10,"[0.06495923 0.05055685 0.24592014 0.01465476 0.02768099 0.12924661
 0.01957762 0.06468029 0.02692618 0.35579733]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018904,1000,100,0.01,0.002,1,10,10,iDR,8,random
720,iDR,True,0.1569645631092256,0.00444894921138504,10,"[0.06499209 0.0500766  0.24604454 0.01466217 0.02769499 0.12931199
 0.01958752 0.06471301 0.0269398  0.3559773 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018876,1000,100,0.01,0.002,1,10,10,iDR,8,random
721,iDR,True,0.15689380603852585,0.00444908546253974,10,"[0.06502465 0.04960067 0.24616781 0.01466952 0.02770887 0.12937677
 0.01959734 0.06474543 0.0269533  0.35615565]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018798,1000,100,0.01,0.002,1,10,10,iDR,8,random
722,iDR,True,0.1566553530418825,0.0044417424503435145,10,"[0.06479388 0.04942465 0.24529418 0.01461746 0.02761053 0.12891763
 0.01952779 0.06451565 0.02685764 0.3584406 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018812,1000,100,0.01,0.002,1,10,10,iDR,8,random
723,iDR,True,0.15658511395061236,0.00444187336306512,10,"[0.06482592 0.0489546  0.24541547 0.01462468 0.02762418 0.12898138
 0.01953744 0.06454756 0.02687092 0.35861784]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018822,1000,100,0.01,0.002,1,10,10,iDR,8,random
724,iDR,True,0.15648425078423203,0.004442260816757336,10,"[0.06486779 0.04898621 0.24557399 0.01463413 0.02764202 0.12906468
 0.01955006 0.06394336 0.02688828 0.35884947]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018856,1000,100,0.01,0.002,1,10,10,iDR,8,random
725,iDR,True,0.15624282143038923,0.004434886866071769,10,"[0.06463585 0.04881106 0.2446959  0.0145818  0.02754319 0.12860319
 0.01948016 0.06371472 0.02679213 0.36114201]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018972,1000,100,0.01,0.002,1,10,10,iDR,8,random
726,iDR,True,0.1561425298073505,0.004435264863090143,10,"[0.06467706 0.04884218 0.2448519  0.0145911  0.02756075 0.12868518
 0.01949258 0.06311778 0.02680922 0.36137226]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018942,1000,100,0.01,0.002,1,10,10,iDR,8,random
727,iDR,True,0.1561112016867629,0.004435533563110622,10,"[0.0646865  0.0488493  0.24488763 0.0144473  0.02756477 0.12870396
 0.01949542 0.06312699 0.02681313 0.36142499]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018923,1000,100,0.01,0.002,1,10,10,iDR,8,random
728,iDR,True,0.15606258420593747,0.004435391712531934,10,"[0.06470433 0.04886277 0.24495516 0.01445128 0.02729664 0.12873945
 0.0195008  0.0631444  0.02682052 0.36152465]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018806,1000,100,0.01,0.002,1,10,10,iDR,8,random
729,iDR,True,0.15603152862925962,0.004435657855690762,10,"[0.06471368 0.04886983 0.24499056 0.01430884 0.02730059 0.12875806
 0.01950362 0.06315353 0.0268244  0.3615769 ]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018829,1000,100,0.01,0.002,1,10,10,iDR,8,random
730,iDR,True,0.1559756338441828,0.004435966327221635,10,"[0.06473105 0.04888295 0.2450563  0.01431268 0.02730791 0.1287926
 0.01950885 0.06317047 0.02656328 0.36167392]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.01876,1000,100,0.01,0.002,1,10,10,iDR,8,random
731,iDR,True,0.15592738067588793,0.004435825917001708,10,"[0.06474873 0.0488963  0.24512323 0.01431659 0.02704222 0.12882778
 0.01951418 0.06318773 0.02657053 0.36177271]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018807,1000,100,0.01,0.002,1,10,10,iDR,8,random
732,iDR,True,0.15587193422717288,0.004436131513088123,10,"[0.06476594 0.0489093  0.24518838 0.01432039 0.02704941 0.12886202
 0.01951936 0.06320452 0.02631182 0.36186886]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018794,1000,100,0.01,0.002,1,10,10,iDR,8,random
733,iDR,True,0.15584112185322482,0.00443639535129206,10,"[0.06477521 0.0489163  0.2452235  0.01417922 0.02705328 0.12888048
 0.01952216 0.06321357 0.02631559 0.36192069]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018807,1000,100,0.01,0.002,1,10,10,iDR,8,random
734,iDR,True,0.15574115922255402,0.004436771327499501,10,"[0.06481619 0.04894724 0.24537861 0.01418819 0.02707039 0.128962
 0.01953451 0.06262102 0.02633223 0.36214962]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018768,1000,100,0.01,0.002,1,10,10,iDR,8,random
735,iDR,True,0.1556708238899851,0.004436898540666148,10,"[0.06484793 0.0484815  0.24549878 0.01419513 0.02708365 0.12902516
 0.01954407 0.06265169 0.02634513 0.36232697]",[ 0  1  4  6  7 15 18 23 26 30],100,100,0.018848,1000,100,0.01,0.002,1,10,10,iDR,8,random
