iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
666,iDR,True,0.08601354249553429,0.004829406272367335,10,"[0.01679535 0.02089421 0.01001222 0.02030127 0.0202107  0.03337723
 0.79892438 0.01978482 0.02756428 0.03213553]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017874,1000,100,0.01,0.003,1,10,10,iDR,7,best
667,iDR,True,0.0859399910866417,0.004830104787630605,10,"[0.01679886 0.02068959 0.01001431 0.02030551 0.02021493 0.0333842
 0.79909134 0.01978896 0.02757004 0.03214225]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017896,1000,100,0.01,0.003,1,10,10,iDR,7,best
668,iDR,True,0.08586640241815045,0.004831623643218991,10,"[0.01680447 0.0206965  0.01001766 0.02031229 0.02022168 0.0330614
 0.7993582  0.01979557 0.02757925 0.03215298]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018015,1000,100,0.01,0.003,1,10,10,iDR,7,best
669,iDR,True,0.08579277312528726,0.004831548731751378,10,"[0.01680787 0.02070068 0.01001968 0.0203164  0.02002351 0.03306809
 0.79951988 0.01979957 0.02758483 0.03215949]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017941,1000,100,0.01,0.003,1,10,10,iDR,7,best
670,iDR,True,0.08571917088702892,0.0048318548043578885,10,"[0.0168112  0.02070478 0.01002167 0.02032042 0.02002748 0.03307463
 0.79967821 0.01960546 0.02759029 0.03216585]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018372,1000,100,0.01,0.003,1,10,10,iDR,7,best
671,iDR,True,0.08564584550626579,0.0048326437181553765,10,"[0.01681661 0.02071145 0.01002489 0.02032696 0.02003392 0.03308528
 0.79993552 0.01961176 0.02759917 0.03185444]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018072,1000,100,0.01,0.003,1,10,10,iDR,7,best
672,iDR,True,0.08557249928494377,0.004832978498828967,10,"[0.01682003 0.02071566 0.01002693 0.02012778 0.02003799 0.033092
 0.80009815 0.01961575 0.02760478 0.03186092]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018211,1000,100,0.01,0.003,1,10,10,iDR,7,best
673,iDR,True,0.08549920339806058,0.004832706786846687,10,"[0.01682467 0.02072138 0.0100297  0.02013334 0.02004353 0.03310114
 0.80031908 0.01962117 0.02733628 0.03186972]",[ 1  2  5  9 11 16 18 26 28 30],100,83,0.017746,1000,100,0.01,0.003,1,10,10,iDR,7,best
674,iDR,True,0.08542592130541457,0.004834213621449384,10,"[0.01683024 0.02072824 0.01003302 0.02014001 0.02005016 0.03278098
 0.80058408 0.01962767 0.02734533 0.03188027]",[ 1  2  5  9 11 16 18 26 28 30],100,85,0.017832,1000,100,0.01,0.003,1,10,10,iDR,7,best
675,iDR,True,0.08535270577879464,0.004834907583694702,10,"[0.01683373 0.02052521 0.0100351  0.02014418 0.02005432 0.03278778
 0.80075006 0.01963173 0.027351   0.03188688]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018137,1000,100,0.01,0.003,1,10,10,iDR,7,best
676,iDR,True,0.08527946631340759,0.00483483395103697,10,"[0.01683711 0.02052933 0.01003711 0.02014822 0.01985776 0.03279435
 0.80091068 0.01963567 0.02735649 0.03189327]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018228,1000,100,0.01,0.003,1,10,10,iDR,7,best
677,iDR,True,0.08520626959459175,0.004835138134724637,10,"[0.01684042 0.02053336 0.01003909 0.02015218 0.01986166 0.03280079
 0.80106798 0.01944313 0.02736186 0.03189954]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018015,1000,100,0.01,0.003,1,10,10,iDR,7,best
678,iDR,True,0.08513321940413301,0.004835921562347372,10,"[0.01684579 0.02053991 0.01004229 0.02015861 0.019868   0.03281126
 0.80132359 0.01944934 0.02737059 0.03159062]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018271,1000,100,0.01,0.003,1,10,10,iDR,7,best
679,iDR,True,0.0850602761568635,0.004836254230670368,10,"[0.01684919 0.02054405 0.01004431 0.01996105 0.019872   0.03281788
 0.80148516 0.01945326 0.02737611 0.03159699]",[ 1  2  5  9 11 16 18 26 28 30],100,85,0.017842,1000,100,0.01,0.003,1,10,10,iDR,7,best
680,iDR,True,0.08498730878741446,0.004837749330808737,10,"[0.01685472 0.0205508  0.01004761 0.0199676  0.01987853 0.03250036
 0.80174828 0.01945965 0.0273851  0.03160736]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018168,1000,100,0.01,0.003,1,10,10,iDR,7,best
681,iDR,True,0.08491428295461251,0.004837481088617187,10,"[0.01685934 0.02055643 0.01005036 0.01997307 0.01988397 0.03250927
 0.8019679  0.01946498 0.02711867 0.03161602]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.01814,1000,100,0.01,0.003,1,10,10,iDR,7,best
682,iDR,True,0.08484146444187014,0.004838169969394819,10,"[0.0168628  0.02035505 0.01005243 0.01997718 0.01988806 0.03251595
 0.80213279 0.01946898 0.02712425 0.03162252]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018191,1000,100,0.01,0.003,1,10,10,iDR,7,best
683,iDR,True,0.08476861551000042,0.004838097596262932,10,"[0.01686616 0.0203591  0.01005443 0.01998115 0.0196931  0.03252242
 0.80229235 0.01947285 0.02712964 0.03162881]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.0181,1000,100,0.01,0.003,1,10,10,iDR,7,best
684,iDR,True,0.08469582466008183,0.004838399892777393,10,"[0.01686944 0.02036306 0.01005639 0.01998504 0.01969693 0.03252875
 0.80244861 0.01928188 0.02713493 0.03163497]",[ 1  2  5  9 11 16 18 26 28 30],100,84,0.017845,1000,100,0.01,0.003,1,10,10,iDR,7,best
685,iDR,True,0.08462305276359831,0.004839177852978283,10,"[0.01687478 0.0203695  0.01005957 0.01999137 0.01970317 0.03253905
 0.80270254 0.01928798 0.02714351 0.03132853]",[ 1  2  5  9 11 16 18 26 28 30],100,85,0.017879,1000,100,0.01,0.003,1,10,10,iDR,7,best
686,iDR,True,0.08455039245089972,0.004840661197817083,10,"[0.01688027 0.02037613 0.01006284 0.01999787 0.01970958 0.03222414
 0.80296382 0.01929426 0.02715235 0.03133873]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018105,1000,100,0.01,0.003,1,10,10,iDR,7,best
687,iDR,True,0.08447774724489551,0.004840396026903028,10,"[0.01688486 0.02038167 0.01006558 0.02000331 0.01971493 0.03223289
 0.8031819  0.0192995  0.02688813 0.03134724]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018284,1000,100,0.01,0.003,1,10,10,iDR,7,best
688,iDR,True,0.08440510992073849,0.00484072702700936,10,"[0.01688823 0.02038575 0.01006759 0.01980723 0.01971888 0.03223934
 0.8033426  0.01930336 0.02689351 0.03135351]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018229,1000,100,0.01,0.003,1,10,10,iDR,7,best
689,iDR,True,0.08433268891100248,0.004841410848698181,10,"[0.01689168 0.020186   0.01006964 0.01981127 0.0197229  0.03224591
 0.8035064  0.01930729 0.02689899 0.03135991]",[ 1  2  5  9 11 16 18 26 28 30],100,82,0.017696,1000,100,0.01,0.003,1,10,10,iDR,7,best
690,iDR,True,0.08426023116905629,0.004841339716041739,10,"[0.01689501 0.02018999 0.01007163 0.01981518 0.01952952 0.03225228
 0.80366491 0.0193111  0.0269043  0.03136609]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018344,1000,100,0.01,0.003,1,10,10,iDR,7,best
691,iDR,True,0.08418779053025147,0.004842111984349429,10,"[0.01690031 0.02019632 0.01007479 0.0198214  0.01953565 0.0322624
 0.80391706 0.01931716 0.02691274 0.03106217]",[ 1  2  5  9 11 16 18 26 28 30],100,85,0.017837,1000,100,0.01,0.003,1,10,10,iDR,7,best
692,iDR,True,0.08411535591541969,0.004842412639102905,10,"[0.01690358 0.02020022 0.01007674 0.01982523 0.01953942 0.03226863
 0.80407239 0.01912769 0.02691794 0.03106818]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.01842,1000,100,0.01,0.003,1,10,10,iDR,7,best
693,iDR,True,0.08404295113711922,0.0048438846967432695,10,"[0.01690903 0.02020674 0.01007999 0.01983163 0.01954573 0.03195625
 0.80433193 0.01913386 0.02692663 0.0310782 ]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017922,1000,100,0.01,0.003,1,10,10,iDR,7,best
694,iDR,True,0.08397064474544255,0.004843622599057588,10,"[0.01691359 0.02021219 0.0100827  0.01983697 0.01955099 0.03196486
 0.80454857 0.01913901 0.02666454 0.03108657]",[ 1  2  5  9 11 16 18 26 28 30],100,91,0.018242,1000,100,0.01,0.003,1,10,10,iDR,7,best
695,iDR,True,0.0833729379044821,0.004847217183821696,10,"[0.0167786  0.02005087 0.01000223 0.01967865 0.01939495 0.03170974
 0.80610852 0.01898626 0.02645172 0.03083846]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018419,1000,100,0.01,0.003,1,10,10,iDR,7,best
696,iDR,True,0.0833010539368924,0.004847544153197431,10,"[0.0167819  0.02005481 0.0100042  0.01948569 0.01939877 0.03171598
 0.80626718 0.01899    0.02645693 0.03084453]",[ 1  2  5  9 11 16 18 26 28 30],100,74,0.017234,1000,100,0.01,0.003,1,10,10,iDR,7,best
697,iDR,True,0.08322920752611702,0.00484830549052122,10,"[0.01678708 0.020061   0.01000729 0.01949171 0.01940475 0.03172577
 0.80651595 0.01899586 0.02646509 0.03054551]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018075,1000,100,0.01,0.003,1,10,10,iDR,7,best
698,iDR,True,0.08315740599502461,0.004849754645768193,10,"[0.0167924  0.02006737 0.01001046 0.01949789 0.01941091 0.03141848
 0.80677191 0.01900188 0.02647349 0.0305552 ]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018371,1000,100,0.01,0.003,1,10,10,iDR,7,best
699,iDR,True,0.0830856076984824,0.004849686258455683,10,"[0.01679566 0.02007126 0.01001241 0.01950168 0.01922053 0.03142458
 0.80692854 0.01900557 0.02647863 0.03056114]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017909,1000,100,0.01,0.003,1,10,10,iDR,7,best
700,iDR,True,0.08301378148147055,0.00485036132757609,10,"[0.01679904 0.01987454 0.01001442 0.01950559 0.01922439 0.03143089
 0.80709053 0.01900939 0.02648395 0.03056727]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018115,1000,100,0.01,0.003,1,10,10,iDR,7,best
701,iDR,True,0.08294205134375246,0.004850658759642265,10,"[0.01680223 0.01987832 0.01001632 0.0195093  0.01922805 0.03143686
 0.80724398 0.01882287 0.02648898 0.03057308]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018273,1000,100,0.01,0.003,1,10,10,iDR,7,best
702,iDR,True,0.0828703617380307,0.0048504027178709755,10,"[0.01680668 0.01988359 0.01001897 0.01951447 0.01923314 0.03144519
 0.80745787 0.01882786 0.02623104 0.03058118]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.018421,1000,100,0.01,0.003,1,10,10,iDR,7,best
703,iDR,True,0.08279885350528184,0.00485115842737382,10,"[0.01681182 0.01988967 0.01002204 0.01952044 0.01923903 0.03145481
 0.80770488 0.01883362 0.02623906 0.03028463]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018257,1000,100,0.01,0.003,1,10,10,iDR,7,best
704,iDR,True,0.08272732516887124,0.004851483537070169,10,"[0.0168151  0.01989355 0.010024   0.01932901 0.01924278 0.03146095
 0.80786257 0.0188373  0.02624419 0.03029055]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018121,1000,100,0.01,0.003,1,10,10,iDR,7,best
705,iDR,True,0.08265578756867774,0.00485292159254564,10,"[0.0168204  0.01989981 0.01002715 0.01933509 0.01924884 0.03115615
 0.80811682 0.01884323 0.02625245 0.03030008]",[ 1  2  5  9 11 16 18 26 28 30],100,87,0.017975,1000,100,0.01,0.003,1,10,10,iDR,7,best
706,iDR,True,0.08258438318098488,0.004852854386070582,10,"[0.01682363 0.01990364 0.01002908 0.01933881 0.01906002 0.03116214
 0.8082724  0.01884685 0.0262575  0.03030591]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.018453,1000,100,0.01,0.003,1,10,10,iDR,7,best
707,iDR,True,0.08251295776662439,0.004853524447095252,10,"[0.01682698 0.01970853 0.01003108 0.01934266 0.01906381 0.03116835
 0.80843331 0.0188506  0.02626273 0.03031195]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018127,1000,100,0.01,0.003,1,10,10,iDR,7,best
708,iDR,True,0.0824416359867641,0.004853819990648221,10,"[0.01683016 0.01971225 0.01003297 0.01934631 0.01906741 0.03117422
 0.80858573 0.01866562 0.02626768 0.03031766]",[ 1  2  5  9 11 16 18 26 28 30],100,97,0.018532,1000,100,0.01,0.003,1,10,10,iDR,7,best
709,iDR,True,0.08237029025276661,0.004853566919137218,10,"[0.01683458 0.01971742 0.01003561 0.01935139 0.01907242 0.03118241
 0.80879818 0.01867052 0.02601184 0.03032563]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018142,1000,100,0.01,0.003,1,10,10,iDR,7,best
710,iDR,True,0.08229907229937011,0.004854317271354035,10,"[0.01683969 0.01972341 0.01003865 0.01935726 0.0190782  0.03119187
 0.80904353 0.01867619 0.02601973 0.03003148]",[ 1  2  5  9 11 16 18 26 28 30],100,84,0.017797,1000,100,0.01,0.003,1,10,10,iDR,7,best
711,iDR,True,0.08222785330890696,0.004855743907774169,10,"[0.01684494 0.01972956 0.01004178 0.0193633  0.01908416 0.03088959
 0.80929596 0.01868201 0.02602784 0.03004085]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018063,1000,100,0.01,0.003,1,10,10,iDR,7,best
712,iDR,True,0.0821566800318873,0.00485606728796455,10,"[0.0168482  0.01973338 0.01004373 0.01917338 0.01908785 0.03089557
 0.8094527  0.01868563 0.02603289 0.03004667]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018312,1000,100,0.01,0.003,1,10,10,iDR,7,best
713,iDR,True,0.08208567001142038,0.004856001244234861,10,"[0.01685142 0.01973715 0.01004564 0.01917704 0.01890058 0.03090147
 0.80960724 0.0186892  0.02603786 0.0300524 ]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018266,1000,100,0.01,0.003,1,10,10,iDR,7,best
714,iDR,True,0.08201464569151455,0.004856666320286427,10,"[0.01685475 0.01954363 0.01004763 0.01918083 0.01890431 0.03090757
 0.80976706 0.01869289 0.026043   0.03005833]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018115,1000,100,0.01,0.003,1,10,10,iDR,7,best
715,iDR,True,0.08194368827776603,0.004856416155480267,10,"[0.01685914 0.01954873 0.01005024 0.01918583 0.01890924 0.03091562
 0.80997801 0.01869776 0.02578928 0.03006617]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018007,1000,100,0.01,0.003,1,10,10,iDR,7,best
716,iDR,True,0.0818727320301952,0.00485670984299254,10,"[0.01686229 0.01955238 0.01005212 0.01918941 0.01891277 0.0309214
 0.81012948 0.01851424 0.0257941  0.03007179]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018271,1000,100,0.01,0.003,1,10,10,iDR,7,best
717,iDR,True,0.08180180702245632,0.004857454857960325,10,"[0.01686736 0.01955826 0.01005515 0.01919519 0.01891846 0.03093071
 0.81037317 0.01851981 0.02580186 0.02978003]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017941,1000,100,0.01,0.003,1,10,10,iDR,7,best
718,iDR,True,0.08173085777954922,0.004858870516297358,10,"[0.01687258 0.01956431 0.01005826 0.01920112 0.01892432 0.03063087
 0.81062391 0.01852554 0.02580985 0.02978924]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018404,1000,100,0.01,0.003,1,10,10,iDR,7,best
719,iDR,True,0.08166009176330628,0.004859191787940748,10,"[0.01687582 0.01956807 0.01006019 0.01901276 0.01892795 0.03063676
 0.81077959 0.0185291  0.0258148  0.02979496]",[ 1  2  5  9 11 16 18 26 28 30],100,84,0.017775,1000,100,0.01,0.003,1,10,10,iDR,7,best
720,iDR,True,0.08158947652101299,0.004859126889090175,10,"[0.01687902 0.01957178 0.0100621  0.01901636 0.01874222 0.03064256
 0.81093308 0.01853261 0.02581969 0.0298006 ]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018102,1000,100,0.01,0.003,1,10,10,iDR,7,best
721,iDR,True,0.08151885354271947,0.0048597870034142844,10,"[0.01688232 0.01937985 0.01006406 0.01902009 0.01874589 0.03064855
 0.81109182 0.01853623 0.02582475 0.02980643]",[ 1  2  5  9 11 16 18 26 28 30],100,84,0.017818,1000,100,0.01,0.003,1,10,10,iDR,7,best
722,iDR,True,0.08144824236804432,0.004859539741742976,10,"[0.01688668 0.01938486 0.01006666 0.019025   0.01875073 0.03065647
 0.81130134 0.01854102 0.0255731  0.02981413]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018276,1000,100,0.01,0.003,1,10,10,iDR,7,best
723,iDR,True,0.08137765942607866,0.004860279215512244,10,"[0.01689172 0.01939064 0.01006967 0.01903067 0.01875632 0.03066561
 0.81154329 0.01854655 0.02558073 0.0295248 ]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018143,1000,100,0.01,0.003,1,10,10,iDR,7,best
724,iDR,True,0.08130703404100713,0.004861683603582562,10,"[0.0168969  0.01939659 0.01007276 0.01903651 0.01876207 0.03036827
 0.81179224 0.01855224 0.02558858 0.02953385]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018405,1000,100,0.01,0.003,1,10,10,iDR,7,best
725,iDR,True,0.08123638941400421,0.004861975982444859,10,"[0.01690003 0.01940019 0.01007462 0.01904004 0.01876556 0.0303739
 0.81194287 0.01837013 0.02559332 0.02953933]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.01832,1000,100,0.01,0.003,1,10,10,iDR,7,best
726,iDR,True,0.08116603074594819,0.004862295149765557,10,"[0.01690325 0.01940388 0.01007654 0.01885323 0.01876913 0.03037969
 0.81209749 0.01837363 0.0255982  0.02954496]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018317,1000,100,0.01,0.003,1,10,10,iDR,7,best
727,iDR,True,0.08109581064583543,0.004862231378152078,10,"[0.01690642 0.01940752 0.01007844 0.01885677 0.01858493 0.03038539
 0.81224995 0.01837707 0.025603   0.0295505 ]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018341,1000,100,0.01,0.003,1,10,10,iDR,7,best
728,iDR,True,0.08102558747873258,0.004861986866111465,10,"[0.01691075 0.01941249 0.01008102 0.0188616  0.01858969 0.03039317
 0.81245796 0.01838178 0.02535346 0.02955807]",[ 1  2  5  9 11 16 18 26 28 30],100,88,0.018073,1000,100,0.01,0.003,1,10,10,iDR,7,best
729,iDR,True,0.08095532566463148,0.004862642162417587,10,"[0.01691404 0.0192221  0.01008297 0.01886526 0.0185933  0.03039908
 0.81261571 0.01838535 0.02535839 0.02956381]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.018444,1000,100,0.01,0.003,1,10,10,iDR,7,best
730,iDR,True,0.08037012025558216,0.004866119189098089,10,"[0.0167777  0.01906716 0.0100017  0.0187132  0.01844342 0.03015404
 0.81412615 0.01823715 0.02515398 0.02932551]",[ 1  2  5  9 11 16 18 26 28 30],100,95,0.018491,1000,100,0.01,0.003,1,10,10,iDR,7,best
731,iDR,True,0.08030003595288245,0.0048675019031148604,10,"[0.01678276 0.01907291 0.01000471 0.01871884 0.01844898 0.0298615
 0.81437171 0.01824265 0.02516157 0.02933435]",[ 1  2  5  9 11 16 18 26 28 30],100,54,0.016728,1000,100,0.01,0.003,1,10,10,iDR,7,best
732,iDR,True,0.08022990725429852,0.004868231809806685,10,"[0.01678768 0.0190785  0.01000765 0.01872433 0.0184544  0.02987026
 0.81461067 0.01824801 0.02516895 0.02904953]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018924,1000,100,0.01,0.003,1,10,10,iDR,7,best
733,iDR,True,0.08016002826578163,0.0048685205882496195,10,"[0.01679075 0.01908199 0.01000948 0.01872775 0.01845777 0.02987572
 0.81475935 0.01806882 0.02517355 0.02905483]",[ 1  2  5  9 11 16 18 26 28 30],100,96,0.018476,1000,100,0.01,0.003,1,10,10,iDR,7,best
734,iDR,True,0.08009042916644911,0.0048688357455420415,10,"[0.01679389 0.01908556 0.01001135 0.01854395 0.01846122 0.02988131
 0.81491197 0.01807221 0.02517826 0.02906027]",[ 1  2  5  9 11 16 18 26 28 30],100,94,0.018403,1000,100,0.01,0.003,1,10,10,iDR,7,best
735,iDR,True,0.08002081551920093,0.004869559218292151,10,"[0.01679878 0.01909111 0.01001426 0.01854934 0.01846659 0.02989
 0.81514885 0.01807746 0.02518558 0.02877804]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018118,1000,100,0.01,0.003,1,10,10,iDR,7,best
736,iDR,True,0.07995110347671212,0.00487093084967313,10,"[0.0168038  0.01909682 0.01001726 0.01855488 0.01847211 0.02959995
 0.81539257 0.01808287 0.02519311 0.02878664]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018355,1000,100,0.01,0.003,1,10,10,iDR,7,best
737,iDR,True,0.0798814476661847,0.004870692445367837,10,"[0.01680803 0.01910163 0.01001978 0.01855956 0.01847677 0.02960741
 0.81559805 0.01808742 0.02494746 0.02879389]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.01817,1000,100,0.01,0.003,1,10,10,iDR,7,best
738,iDR,True,0.07981182427283794,0.004870631219132783,10,"[0.01681114 0.01910516 0.01002163 0.01856299 0.01829538 0.02961288
 0.81574877 0.01809076 0.02495207 0.02879921]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018157,1000,100,0.01,0.003,1,10,10,iDR,7,best
739,iDR,True,0.07974221425088433,0.00487127779080377,10,"[0.01681435 0.01891772 0.01002355 0.01856654 0.01829888 0.02961854
 0.81590465 0.01809422 0.02495684 0.02880472]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018093,1000,100,0.01,0.003,1,10,10,iDR,7,best
740,iDR,True,0.07967274584695454,0.0048715646863937605,10,"[0.01681739 0.01892115 0.01002536 0.0185699  0.01830219 0.0296239
 0.81605231 0.01791652 0.02496136 0.02880993]",[ 1  2  5  9 11 16 18 26 28 30],100,93,0.018359,1000,100,0.01,0.003,1,10,10,iDR,7,best
741,iDR,True,0.07960342910630656,0.004872924697140247,10,"[0.01682238 0.01892675 0.01002833 0.0185754  0.01830761 0.02933635
 0.81629413 0.01792183 0.02496876 0.02881847]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.01827,1000,100,0.01,0.003,1,10,10,iDR,7,best
742,iDR,True,0.07953409874353376,0.004873643326941131,10,"[0.01682723 0.01893221 0.01003122 0.01858075 0.01831289 0.0293448
 0.81652944 0.017927   0.02497595 0.02853851]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018238,1000,100,0.01,0.003,1,10,10,iDR,7,best
743,iDR,True,0.07946481358961394,0.004873956962061872,10,"[0.01683035 0.01893573 0.01003309 0.01839836 0.01831629 0.02935026
 0.81668118 0.01793033 0.0249806  0.02854381]",[ 1  2  5  9 11 16 18 26 28 30],100,90,0.018179,1000,100,0.01,0.003,1,10,10,iDR,7,best
744,iDR,True,0.07939550973933779,0.0048737213254355476,10,"[0.01683456 0.01894046 0.01003559 0.01840296 0.01832087 0.02935759
 0.81688525 0.01793481 0.02473697 0.02855094]",[ 1  2  5  9 11 16 18 26 28 30],100,85,0.017845,1000,100,0.01,0.003,1,10,10,iDR,7,best
745,iDR,True,0.07932628436404669,0.004873661170913611,10,"[0.01683764 0.01894393 0.01003743 0.01840633 0.01814098 0.02936297
 0.81703493 0.0179381  0.0247415  0.02855618]",[ 1  2  5  9 11 16 18 26 28 30],100,89,0.018093,1000,100,0.01,0.003,1,10,10,iDR,7,best
746,iDR,True,0.07925707828423377,0.004874302859168339,10,"[0.01684084 0.01875804 0.01003933 0.01840982 0.01814442 0.02936853
 0.81718974 0.01794149 0.02474619 0.02856159]",[ 1  2  5  9 11 16 18 26 28 30],100,86,0.017918,1000,100,0.01,0.003,1,10,10,iDR,7,best
747,iDR,True,0.07918802036263632,0.004874587875564273,10,"[0.01684386 0.01876141 0.01004114 0.01841312 0.01814768 0.0293738
 0.81733638 0.01776527 0.02475063 0.02856671]",[ 1  2  5  9 11 16 18 26 28 30],100,92,0.018289,1000,100,0.01,0.003,1,10,10,iDR,7,best
