iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
290,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,32,0.014479,1000,100,0.001,0.001,1,10,10,idID,5,first
291,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.015076,1000,100,0.001,0.001,1,10,10,idID,5,first
292,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,30,0.014316,1000,100,0.001,0.001,1,10,10,idID,5,first
293,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014783,1000,100,0.001,0.001,1,10,10,idID,5,first
294,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,28,0.014351,1000,100,0.001,0.001,1,10,10,idID,5,first
295,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,27,0.014174,1000,100,0.001,0.001,1,10,10,idID,5,first
296,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014978,1000,100,0.001,0.001,1,10,10,idID,5,first
297,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,31,0.014475,1000,100,0.001,0.001,1,10,10,idID,5,first
298,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014911,1000,100,0.001,0.001,1,10,10,idID,5,first
299,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014871,1000,100,0.001,0.001,1,10,10,idID,5,first
300,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,34,0.014715,1000,100,0.001,0.001,1,10,10,idID,5,first
301,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.014813,1000,100,0.001,0.001,1,10,10,idID,5,first
302,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,31,0.014385,1000,100,0.001,0.001,1,10,10,idID,5,first
303,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,31,0.014486,1000,100,0.001,0.001,1,10,10,idID,5,first
304,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014756,1000,100,0.001,0.001,1,10,10,idID,5,first
305,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014968,1000,100,0.001,0.001,1,10,10,idID,5,first
306,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.014607,1000,100,0.001,0.001,1,10,10,idID,5,first
307,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,34,0.014582,1000,100,0.001,0.001,1,10,10,idID,5,first
308,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,40,0.014998,1000,100,0.001,0.001,1,10,10,idID,5,first
309,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014943,1000,100,0.001,0.001,1,10,10,idID,5,first
310,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014821,1000,100,0.001,0.001,1,10,10,idID,5,first
311,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014892,1000,100,0.001,0.001,1,10,10,idID,5,first
312,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,43,0.015203,1000,100,0.001,0.001,1,10,10,idID,5,first
313,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,34,0.014619,1000,100,0.001,0.001,1,10,10,idID,5,first
314,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.01489,1000,100,0.001,0.001,1,10,10,idID,5,first
315,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014984,1000,100,0.001,0.001,1,10,10,idID,5,first
316,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014756,1000,100,0.001,0.001,1,10,10,idID,5,first
317,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014753,1000,100,0.001,0.001,1,10,10,idID,5,first
318,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014932,1000,100,0.001,0.001,1,10,10,idID,5,first
319,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,32,0.014497,1000,100,0.001,0.001,1,10,10,idID,5,first
320,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,40,0.015067,1000,100,0.001,0.001,1,10,10,idID,5,first
321,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,34,0.01476,1000,100,0.001,0.001,1,10,10,idID,5,first
322,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014875,1000,100,0.001,0.001,1,10,10,idID,5,first
323,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,29,0.014369,1000,100,0.001,0.001,1,10,10,idID,5,first
324,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,41,0.015785,1000,100,0.001,0.001,1,10,10,idID,5,first
325,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.01579,1000,100,0.001,0.001,1,10,10,idID,5,first
326,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.016027,1000,100,0.001,0.001,1,10,10,idID,5,first
327,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.016432,1000,100,0.001,0.001,1,10,10,idID,5,first
328,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,40,0.016388,1000,100,0.001,0.001,1,10,10,idID,5,first
329,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,24,0.015625,1000,100,0.001,0.001,1,10,10,idID,5,first
330,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,45,0.016695,1000,100,0.001,0.001,1,10,10,idID,5,first
331,idID,False,0.01910714293735139,0.002528177946265227,10,"[0.01000572 0.01000035 0.01       0.01000338 0.01000039 0.01000311
 0.0100015  0.90998308 0.0100011  0.01000137]",[ 4  8 10 13 18 21 25 27 29 30],100,35,0.015983,1000,100,0.001,0.001,1,10,10,idID,5,first
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       447,iDR,True,0.2324487268118171,0.003727464423143515,10,"[0.03747316 0.09516083 0.02233889 0.08704957 0.1432403  0.07447001
 0.23320891 0.10540551 0.08314229 0.11851052]",[ 1  2  5  9 11 16 18 26 28 30],100,100,0.018741,1000,100,0.001,0.002,1,10,10,iDR,7,first
